  490 16.44   491 15.98   492 16.76   493 16.08   494 15.60   495 16.74   496 18.37   497 16.10   498 17.02   499 16.79 \ 
  500 17.48   501 17.30   502 18.27   503 16.65   504 20.54   505 19.61   506 19.25   507 16.90   508 18.70   509 19.10 \ 
  510 62.65   511 26.42   512 22.76   513 19.20   514 15.84   515 18.29   516 14.66   517 17.89   518 15.43   519 17.84 \ 
  520 14.48   521 16.54   522 17.33   523 17.86   524 14.50   525 15.91   526 16.72   527 17.71   528 14.49   529 14.23 \ 
  530 17.33   531 16.57   532 14.24   533 14.17   534 18.83   535 17.45   536 15.32   537 15.61   538 23.18   539 20.97 \ 
  540 15.93   541 15.19   542 27.16   543 23.58   544 15.87   545 15.13   546 17.46   547 23.87   548 16.88   549 16.05 \ 
  550 20.01   551 18.82   552 17.13   553 15.77   554 24.00   555 21.65   556 17.36   557 16.06   558 19.99   559 23.02 \ 
  560 19.95   561 16.77   562 22.71   563 23.49   564 21.06   565 18.35   566 33.67   567 28.65   568 28.28   569 20.99 \ 
  570 23.12   571 32.93   572 38.23   573 23.34   574 36.65   575 37.77   576 21.25   577 28.13   578 15.58   579 14.55 \ 
  580 17.01   581 21.48   582 15.71   583 16.36   584 14.86   585 15.71   586 14.27   587 14.29   588 14.46   589 16.08 \ 
  590 15.61   591 15.20   592 14.97   593 13.64   594 15.97   595 15.73   596 14.69   597 14.07   598 15.30   599 14.86 \ 
  600 14.74   601 13.41   602 15.52   603 15.78   604 13.93   605 13.57   606 36.56   607 17.95   608 14.40   609 13.71 \ 
  610 17.27   611 14.94   612 14.94   613 13.77   614 13.84   615 15.87   616 15.19   617 14.03   618 14.53   619 14.35 \ 
  620 15.32   621 14.59   622 14.26   623 14.70   624 15.74   625 14.63   626 15.97   627 15.64   628 15.93   629 15.52 \ 
  630 16.43   631 15.25   632 17.63   633 18.20   634 17.23   635 15.58   636 17.43   637 17.67   638 46.76   639 16.75 \ 
  640 17.13   641 18.33   642 15.99   643 18.43   644 15.07   645 18.10   646 16.13   647 18.03   648 15.06   649 17.06 \ 
  650 17.49   651 18.83   652 15.17   653 16.78   654 16.66   655 17.54   656 15.55   657 14.83   658 17.52   659 17.25 \ 
  660 15.67   661 14.86   662 19.17   663 18.02   664 16.66   665 16.60   666 22.77   667 22.03   668 17.40   669 16.04 \ 
  670 26.75   671 24.47   672 17.85   673 16.79   674 17.73   675 24.17   676 18.91   677 17.65   678 19.63   679 19.20 \ 
  680 19.06   681 17.54   682 23.88   683 21.50   684 19.69   685 17.97   686 20.78   687 23.71   688 23.27   689 19.95 \ 
  690 23.05   691 25.36   692 24.96   693 21.06   694 32.90   695 30.31   696 34.81   697 24.49   698 22.43   699 33.53 \ 
  700 46.10   701 27.84   702 33.32   703 37.19   704 25.02   705 34.30   706 14.95   707 14.12   708 19.75   709 26.68 \ 
  710 16.34   711 15.72   712 16.53   713 18.14   714 15.53   715 14.74   716 15.86   717 17.87   718 16.43   719 16.04 \ 
  720 15.07   721 15.44   722 16.92   723 17.90   724 14.76   725 14.93   726 16.44   727 16.41   728 15.75   729 13.87 \ 
  730 17.02   731 17.29   732 15.12   733 14.33   734 35.32   735 18.06   736 15.38   737 14.19   738 18.46   739 16.04 \ 
  740 15.84   741 14.89   742 14.73   743 17.21   744 16.68   745 15.10   746 15.35   747 14.98   748 16.49   749 16.01 \ 
  750 15.15   751 14.95   752 17.48   753 16.18   754 17.32   755 16.83   756 17.85   757 17.67   758 18.70   759 16.39 \ 
  760 21.86   761 20.88   762 20.85   763 17.25   764 20.56   765 21.11   766 47.39   767 18.08   768 16.54   769 17.76 \ 
  770 14.67   771 16.68   772 14.29   773 16.49   774 15.33   775 16.64   776 14.56   777 15.61   778 17.28   779 17.34 \ 
  780 14.32   781 15.41   782 16.19   783 17.08   784 15.19   785 14.41   786 17.56   787 17.15   788 15.30   789 14.28 \ 
  790 18.69   791 17.92   792 16.39   793 15.61   794 22.64   795 22.31   796 17.22   797 15.53   798 27.18   799 24.39 \ 
  800 18.74   801 16.51   802 18.93   803 24.46   804 19.70   805 17.50   806 21.35   807 21.24   808 19.71   809 17.36 \ 
  810 26.09   811 23.71   812 20.57   813 18.54   814 21.40   815 25.60   816 23.92   817 19.78   818 24.91   819 26.03 \ 
  820 25.67   821 21.55   822 36.25   823 31.91   824 35.95   825 26.47   826 22.47   827 35.66   828 48.89   829 28.70 \ 
  830 32.27   831 38.63   832 25.56   833 35.58   834 14.88   835 14.07   836 20.29   837 27.35   838 16.04   839 14.54 \ 
  840 16.32   841 18.19   842 15.67   843 14.43   844 15.44   845 18.27   846 16.06   847 15.94   848 15.59   849 14.95 \ 
  850 17.32   851 17.60   852 14.71   853 14.31   854 16.41   855 16.35   856 14.85   857 13.79   858 16.66   859 17.16 \ 
  860 14.81   861 14.14   862 33.32   863 18.54   864 14.99   865 14.26   866 18.08   867 16.70   868 16.10   869 14.72 \ 
  870 14.50   871 17.67   872 22.16   873 14.63   874 15.36   875 14.30   876 17.02   877 15.80   878 15.32   879 14.71 \ 
  880 18.24   881 16.76   882 17.86   883 16.99   884 18.82   885 18.50   886 19.30   887 16.84   888 23.98   889 22.15 \ 
  890 22.14   891 17.61   892 22.16   893 22.43   894 46.71   895 20.42   896 17.52   897 20.21   898 17.29   899 20.29 \ 
  900 14.30   901 18.24   902 16.63   903 19.70   904 13.86   905 15.94   906 19.17   907 19.63   908 13.65   909 14.82 \ 
  910 18.23   911 19.04   912 14.22   913 13.46   914 19.14   915 18.92   916 14.72   917 13.56   918 20.50   919 19.26 \ 
  920 15.45   921 15.15   922 26.11   923 23.83   924 16.83   925 14.98   926 29.13   927 27.24   928 18.18   929 15.98 \ 
  930 18.62   931 27.64   932 19.42   933 16.76   934 22.48   935 21.68   936 19.48   937 17.60   938 26.72   939 24.90 \ 
  940 20.70   941 17.92   942 22.44   943 26.66   944 24.38   945 20.19   946 26.81   947 27.71   948 26.54   949 22.33 \ 
  950 39.37   951 33.43   952 38.23   953 26.42   954 26.10   955 38.33   956 49.66   957 29.65   958 35.99   959 43.57 \ 
  960 26.94   961 38.93   962 13.61   963 13.49   964 20.76   965 28.72   966 15.60   967 14.70   968 16.42   969 17.91 \ 
  970 14.67   971 13.41   972 14.37   973 18.52   974 15.68   975 14.39   976 14.80   977 14.06   978 16.79   979 16.74 \ 
  980 14.48   981 13.27   982 15.79   983 15.68   984 13.50   985 12.82   986 16.54   987 16.55   988 14.29   989 13.10 \ 
  990 34.67   991 18.14   992 14.09   993 13.50   994 19.09   995 15.65   996 15.31   997 13.69   998 14.47   999 16.12 \ 
 1000 16.73  1001 13.97  1002 14.77  1003 14.09  1004 16.01  1005 15.03  1006 14.31  1007 14.27  1008 17.00  1009 15.70 \ 
 1010 16.48  1011 16.01  1012 17.87  1013 17.71  1014 17.73  1015 15.86  1016 21.83  1017 20.74  1018 19.64  1019 16.23 \ 
 1020 19.71  1021 21.27  1022 47.31  1023 20.13  1024 21.94  1025 18.63  1026 18.15  1027 20.63  1028 16.42  1029 18.47 \ 
 1030 18.82  1031 20.71  1032 16.24  1033 18.30  1034 20.71  1035 20.62  1036 16.23  1037 16.45  1038 19.60  1039 20.37 \ 
 1040 16.84  1041 16.52  1042 20.77  1043 19.92  1044 17.15  1045 16.09  1046 22.04  1047 20.61  1048 19.86  1049 18.68 \ 
 1050 27.68  1051 26.48  1052 20.77  1053 18.21  1054 34.63  1055 29.24  1056 21.15  1057 18.85  1058 20.54  1059 29.22 \ 
 1060 23.03  1061 21.02  1062 23.69  1063 24.50  1064 22.38  1065 20.60  1066 28.28  1067 26.17  1068 23.91  1069 21.49 \ 
 1070 23.49  1071 27.52  1072 26.96  1073 23.09  1074 27.21  1075 29.10  1076 29.86  1077 24.62  1078 40.88  1079 35.03 \ 
 1080 46.62  1081 33.84  1082 28.93  1083 42.14  1084 62.53  1085 36.12  1086 47.33  1087 45.27  1088 31.47  1089 44.54 \ 
 1090 17.77  1091 16.64  1092 25.96  1093 34.39  1094 18.72  1095 17.96  1096 19.75  1097 22.42  1098 17.85  1099 16.67 \ 
 1100 17.06  1101 21.80  1102 19.48  1103 17.76  1104 17.73  1105 17.29  1106 19.93  1107 21.32  1108 17.37  1109 17.99 \ 
 1110 19.01  1111 19.48  1112 15.67  1113 15.32  1114 18.91  1115 19.32  1116 17.08  1117 16.33  1118 53.48  1119 21.49 \ 
 1120 17.12  1121 16.33  1122 22.25  1123 18.87  1124 16.90  1125 16.11  1126 17.21  1127 19.64  1128 19.03  1129 16.45 \ 
 1130 17.65  1131 16.85  1132 19.22  1133 17.68  1134 16.86  1135 17.26  1136 20.28  1137 18.62  1138 20.19  1139 19.52 \ 
 1140 21.10  1141 20.68  1142 21.83  1143 20.39  1144 29.06  1145 26.75  1146 25.10  1147 21.58  1148 25.86  1149 28.11 \ 
 1150 67.35  1151 25.36  1152 21.40  1153 19.81  1154 17.29  1155 21.49  1156 15.92  1157 18.29  1158 17.98  1159 20.64 \ 
 1160 15.68  1161 19.57  1162 20.19  1163 20.61  1164 15.79  1165 17.19  1166 19.67  1167 21.46  1168 18.11  1169 15.83 \ 
 1170 19.79  1171 19.61  1172 17.07  1173 15.52  1174 22.22  1175 20.40  1176 20.24  1177 18.52  1178 27.62  1179 26.47 \ 
 1180 21.16  1181 18.34  1182 34.77  1183 33.18  1184 20.50  1185 18.96  1186 20.33  1187 29.73  1188 23.16  1189 20.12 \ 
 1190 24.06  1191 25.39  1192 22.97  1193 20.75  1194 29.78  1195 26.10  1196 24.18  1197 21.61  1198 24.80  1199 27.63 \ 
 1200 28.42  1201 23.62  1202 29.31  1203 30.33  1204 30.35  1205 26.36  1206 43.70  1207 37.53  1208 50.20  1209 36.22 \ 
 1210 30.38  1211 46.98  1212 67.36  1213 39.85  1214 49.15  1215 51.49  1216 32.64  1217 45.25  1218 18.19  1219 15.13 \ 
 1220 25.67  1221 34.30  1222 18.78  1223 17.30  1224 18.66  1225 22.15  1226 16.92  1227 15.59  1228 17.34  1229 21.57 \ 
 1230 18.29  1231 17.77  1232 17.48  1233 17.67  1234 20.44  1235 20.89  1236 17.66  1237 17.37  1238 18.06  1239 18.41 \ 
 1240 17.29  1241 15.57  1242 18.41  1243 18.51  1244 16.02  1245 14.98  1246 51.73  1247 19.04  1248 16.83  1249 15.06 \ 
 1250 22.26  1251 18.05  1252 17.58  1253 16.72  1254 16.44  1255 18.45  1256 17.96  1257 15.53  1258 16.80  1259 16.15 \ 
 1260 18.47  1261 16.99  1262 16.07  1263 15.64  1264 19.70  1265 17.95  1266 19.71  1267 18.55  1268 20.56  1269 19.94 \ 
 1270 21.61  1271 18.51  1272 28.17  1273 26.34  1274 25.12  1275 20.35  1276 25.25  1277 25.77  1278 66.84  1279 27.74 \ 
 1280 19.07  1281 19.25  1282 18.11  1283 21.01  1284 16.00  1285 19.58  1286 18.88  1287 23.46  1288 15.26  1289 18.38 \ 
 1290 19.73  1291 22.60  1292 14.82  1293 18.48  1294 19.04  1295 21.43  1296 15.58  1297 14.62  1298 20.43  1299 20.80 \ 
 1300 16.03  1301 14.72  1302 22.82  1303 21.86  1304 18.11  1305 17.56  1306 28.20  1307 27.74  1308 20.03  1309 17.06 \ 
 1310 33.72  1311 32.34  1312 19.05  1313 17.71  1314 21.25  1315 31.09  1316 21.06  1317 18.46  1318 24.63  1319 25.26 \ 
 1320 21.38  1321 19.38  1322 32.08  1323 28.48  1324 22.81  1325 19.59  1326 24.45  1327 30.04  1328 26.03  1329 21.98 \ 
 1330 28.83  1331 31.29  1332 28.59  1333 23.96  1334 44.03  1335 38.91  1336 46.85  1337 33.50  1338 28.72  1339 48.56 \ 
 1340 61.21  1341 37.12  1342 44.28  1343 51.68  1344 30.77  1345 44.06  1346 16.00  1347 14.42  1348 23.35  1349 33.73 \ 
 1350 16.59  1351 17.14  1352 17.51  1353 20.94  1354 15.97  1355 15.40  1356 15.61  1357 20.12  1358 16.26  1359 17.93 \ 
 1360 15.68  1361 16.56  1362 17.20  1363 17.46  1364 14.41  1365 26.80  1366 16.51  1367 16.30  1368 18.05  1369 14.06 \ 
 1370 16.85  1371 17.09  1372 17.02  1373 14.48  1374 47.97  1375 19.19  1376 15.27  1377 14.99  1378 19.66  1379 16.44 \ 
 1380 16.95  1381 15.55  1382 15.63  1383 17.02  1384 18.06  1385 15.15  1386 16.84  1387 14.77  1388 17.49  1389 16.51 \ 
 1390 16.32  1391 15.36  1392 21.28  1393 17.24  1394 22.81  1395 17.94  1396 24.86  1397 19.60  1398 24.56  1399 18.44 \ 
 1400 26.37  1401 23.51  1402 24.62  1403 19.08  1404 24.02  1405 24.50  1406 66.52  1407 34.55  1408 22.80  1409 31.50 \ 
 1410 22.75  1411 33.37  1412 22.08  1413 33.56  1414 23.59  1415 30.93  1416 27.07  1417 29.20  1418 33.59  1419 29.54 \ 
 1420 25.32  1421 26.61  1422 30.15  1423 28.60  1424 17.84  1425 18.31  1426 26.28  1427 25.96  1428 16.85  1429 18.71 \ 
 1430 28.82  1431 27.38  1432 18.58  1433 19.11  1434 34.48  1435 34.54  1436 20.33  1437 19.63  1438 41.11  1439 39.03 \ 
 1440 17.91  1441 17.36  1442 25.46  1443 35.65  1444 20.56  1445 18.90  1446 30.43  1447 28.96  1448 22.14  1449 19.48 \ 
 1450 35.71  1451 30.53  1452 23.10  1453 20.12  1454 27.90  1455 32.70  1456 25.95  1457 22.12  1458 34.16  1459 36.58 \ 
 1460 29.25  1461 25.16  1462 50.08  1463 43.97  1464 49.07  1465 33.82  1466 33.59  1467 50.48  1468 68.64  1469 39.63 \ 
 1470 49.23  1471 55.70  1472 30.90  1473 44.49  1474 17.68  1475 16.68  1476 24.40  1477 35.00  1478 17.63  1479 21.97 \ 
 1480 21.35  1481 21.54  1482 17.46  1483 16.39  1484 18.69  1485 21.87  1486 18.68  1487 17.52  1488 21.93  1489 19.35 \ 
 1490 21.19  1491 21.66  1492 23.09  1493 20.64  1494 20.32  1495 19.81  1496 22.42  1497 17.67  1498 20.98  1499 19.73 \ 
 1500 20.45  1501 16.73  1502 47.24  1503 21.82  1504 19.94  1505 23.25  1506 26.05  1507 22.95  1508 21.25  1509 23.56 \ 
 1510 21.52  1511 25.83  1512 22.76  1513 18.48  1514 25.08  1515 19.73  1516 22.36  1517 18.88  1518 21.01  1519 18.68 \ 
 1520 23.26  1521 20.80  1522 25.58  1523 21.18  1524 28.09  1525 23.77  1526 31.01  1527 24.40  1528 26.72  1529 26.69 \ 
 1530 26.75  1531 27.71  1532 28.14  1533 35.69  1534 63.82  1535 51.07 
 
prex.gems.y6.ped = \
    0 -47.36     1 20.18     2 -48.53     3 -52.70     4 -74.42     5 -63.17     6 -60.46     7 -33.93     8 -65.06     9 -113.88 \ 
   10 -84.36    11 -66.05    12 -77.96    13 -71.63    14 -60.37    15 -83.03    16 -61.62    17 -54.41    18 -69.18    19 -59.86 \ 
   20 -81.65    21 -74.64    22 -74.61    23 -82.33    24 -37.44    25 -84.44    26 -56.28    27 -63.35    28 -50.15    29 -58.90 \ 
   30 -47.76    31 -36.53    32 -38.27    33 -44.09    34 -10.80    35 -34.18    36 -25.69    37 -33.18    38 -28.99    39 -45.47 \ 
   40 -6.06    41 -35.36    42 -18.15    43 -31.86    44 -19.14    45 -15.55    46 -11.97    47 -19.47    48 -12.49    49 -25.18 \ 
   50 -29.56    51 -20.58    52 -7.88    53 -19.99    54 -33.26    55 -28.66    56 14.58    57 -0.17    58  4.61    59 -16.59 \ 
   60 18.38    61  3.43    62 -16.28    63  8.84    64 11.52    65 -42.83    66 -13.00    67 -18.69    68 -7.18    69 -2.39 \ 
   70 -2.24    71  7.72    72  5.74    73 -5.81    74 -12.51    75 -17.37    76  9.14    77 18.78    78  3.34    79 11.46 \ 
   80 37.46    81 -3.91    82 14.63    83  5.95    84 16.05    85 20.80    86 13.77    87 22.48    88 54.05    89 40.76 \ 
   90 35.25    91 41.38    92 49.79    93 30.28    94 45.29    95 23.23    96 64.20    97 -112.37    98 55.93    99 53.44 \ 
  100 69.94   101 65.52   102 96.57   103 52.31   104 75.89   105 84.81   106 71.23   107 83.38   108 101.58   109 81.00 \ 
  110 93.14   111 81.97   112 121.45   113 73.99   114 87.25   115 82.56   116 81.42   117 97.77   118 78.29   119 95.92 \ 
  120 118.86   121 80.78   122 103.79   123 84.35   124 112.00   125 121.83   126 143.51   127 91.13   128 -3.74   129 79.59 \ 
  130 -16.35   131 -21.38   132 -13.16   133 -11.66   134 -36.00   135 -2.37   136 -27.48   137 -67.10   138 -49.02   139 -31.25 \ 
  140 -54.93   141 -27.86   142 -35.56   143 -15.18   144 -12.58   145 -61.87   146 -41.51   147 -35.69   148 -37.67   149 -18.88 \ 
  150 -14.00   151 -36.68   152 -27.95   153 -60.42   154 -5.50   155 -8.00   156 -21.11   157 -35.33   158 -14.13   159 -25.52 \ 
  160 -1.10   161 -21.76   162 -14.74   163 -17.27   164 -26.00   165 -33.48   166 -12.37   167 -22.87   168 -1.12   169 -21.74 \ 
  170 -16.99   171 -10.00   172  5.72   173 -20.19   174  5.00   175  0.71   176 13.01   177 -6.70   178 -35.78   179 -8.47 \ 
  180 -16.42   181 -0.45   182 16.47   183 33.72   184 -12.31   185  1.41   186 -29.96   187 -28.19   188  7.00   189 -7.95 \ 
  190 -19.40   191 -11.25   192 15.00   193 -27.79   194 -13.72   195 -7.40   196 -5.51   197 15.48   198 13.18   199  4.42 \ 
  200 13.83   201 -25.07   202 12.34   203 18.19   204 12.80   205 34.46   206 11.55   207 13.16   208  6.51   209  7.25 \ 
  210  3.55   211 15.27   212 -1.08   213  7.32   214 23.83   215 24.68   216 29.39   217 13.48   218 22.80   219  3.56 \ 
  220 20.64   221 19.91   222 -0.55   223 14.13   224 18.66   225 -126.76   226 18.89   227 23.90   228 11.07   229 22.65 \ 
  230 19.06   231 18.91   232 16.92   233 -9.56   234 19.69   235  6.65   236 32.05   237 53.72   238 23.04   239 16.86 \ 
  240 57.21   241 16.10   242 33.64   243 29.09   244 37.72   245 16.60   246 51.87   247 20.46   248 69.47   249 24.78 \ 
  250 65.59   251 42.65   252 84.25   253 58.66   254 113.05   255 56.48   256 -49.93   257 44.59   258 -43.76   259 -41.74 \ 
  260 -58.73   261 -54.95   262 -39.07   263 -40.89   264 -58.85   265 -81.22   266 -57.66   267 -56.33   268 -51.39   269 -64.56 \ 
  270 -41.80   271 -62.61   272 -53.20   273 -38.74   274 -56.91   275 -38.09   276 -57.56   277 -16.17   278 -38.17   279 -78.67 \ 
  280 -60.46   281 -71.85   282 -52.43   283 -52.54   284 -52.61   285 -64.57   286 -27.49   287 -47.31   288 -39.88   289 -41.32 \ 
  290 -38.19   291 -45.46   292 -47.50   293 -53.12   294 -37.17   295 -42.46   296 -31.76   297 -53.77   298 -41.52   299 -12.20 \ 
  300 -28.83   301 -36.88   302 -35.56   303 -33.94   304 -23.83   305 -32.90   306 -13.77   307 -24.69   308 -9.65   309 -13.86 \ 
  310 -2.93   311 -25.50   312 -11.61   313  1.25   314 -38.87   315 -0.97   316 -9.24   317 -3.09   318 -19.80   319 -39.71 \ 
  320 15.92   321 -9.34   322  5.28   323  7.55   324 11.88   325 14.52   326  8.72   327 -9.63   328 21.45   329 11.53 \ 
  330 11.44   331 26.10   332 20.97   333 35.31   334 20.09   335  4.63   336 42.33   337 -0.78   338 16.24   339 25.00 \ 
  340 21.56   341 49.63   342 24.70   343  1.09   344 56.71   345 41.96   346 42.26   347 39.78   348 45.12   349 54.44 \ 
  350 62.49   351 27.81   352 58.93   353 -66.67   354 32.11   355 49.41   356 72.82   357 41.71   358 79.34   359 78.94 \ 
  360 52.91   361 76.21   362 70.40   363 45.49   364 62.51   365 76.40   366 59.41   367 69.68   368 81.99   369 53.32 \ 
  370 73.77   371 54.95   372 76.67   373 65.32   374 74.01   375 55.02   376 90.74   377 60.41   378 102.27   379 96.35 \ 
  380 120.12   381 85.72   382 143.21   383 86.99   384 -30.18   385 39.61   386 -7.23   387 -22.78   388 -27.41   389 -18.80 \ 
  390 -18.02   391 -14.77   392 -61.39   393 -79.88   394 -53.78   395 -27.43   396 -47.67   397 -35.51   398 -31.01   399 -27.01 \ 
  400 -29.12   401 -67.04   402 -50.27   403 -48.43   404 -34.48   405 -27.09   406 -53.57   407 -39.08   408 -52.76   409 -62.19 \ 
  410 -13.93   411 -34.62   412 -22.69   413 -58.22   414 -34.68   415 -34.46   416 -36.19   417 -10.57   418 -40.28   419 -18.53 \ 
  420 -27.67   421 -30.39   422 -26.83   423 -36.52   424 -20.05   425 -48.14   426 -18.76   427 -31.68   428 -41.58   429 -30.33 \ 
  430 -24.05   431 -5.97   432 -18.07   433 -17.50   434 -17.47   435 -26.38   436 26.28   437 -35.32   438 -18.71   439 -13.29 \ 
  440  0.78   441 -20.52   442 -16.62   443 -18.08   444 -4.91   445  0.30   446 -29.18   447 -4.32   448 19.86   449 -12.52 \ 
  450 -18.14   451  4.47   452 11.87   453 -6.74   454 -6.37   455 -41.04   456 13.04   457 -6.07   458 20.17   459  7.98 \ 
  460  9.69   461 13.10   462 -11.97   463  7.82   464 24.27   465 -7.36   466 -0.04   467 14.02   468 11.81   469 -1.29 \ 
  470 34.50   471  8.45   472 48.70   473 17.80   474 28.24   475 33.95   476 37.91   477 10.54   478 39.88   479 27.40 \ 
  480 35.24   481 -87.85   482 35.02   483 61.18   484 49.64   485 28.42   486 41.69   487 43.76   488 68.96   489 39.80 \ 
  490 57.95   491 64.89   492 55.86   493 70.34   494 61.89   495 71.27   496 64.73   497 74.85   498 93.24   499 49.47 \ 
  500 74.52   501 73.46   502 70.53   503 52.75   504 113.52   505 84.81   506 117.26   507 77.64   508 127.25   509 93.18 \ 
  510 157.20   511 94.16   512 -45.16   513 111.30   514 -27.06   515 -25.11   516 -23.20   517 -26.35   518 -34.45   519 -37.42 \ 
  520 -11.63   521 -84.16   522 -34.16   523 -39.58   524 -40.30   525 -52.77   526 -24.64   527 -37.35   528 -25.65   529 -12.72 \ 
  530 -14.71   531 -21.50   532 -8.60   533 -20.49   534  5.98   535 -35.81   536 -7.67   537 -22.20   538 -0.22   539 -11.19 \ 
  540 -2.72   541 -6.79   542 -4.17   543  0.81   544 -20.48   545  6.54   546 -30.88   547 -14.92   548 -17.01   549 -16.50 \ 
  550 -14.88   551 -0.42   552 -9.05   553 -42.87   554 -20.84   555 -26.10   556 -3.74   557 -18.67   558 -15.28   559 -20.46 \ 
  560  4.20   561 -10.83   562 -27.52   563 -24.38   564 -28.29   565 -11.91   566 -28.93   567 -27.41   568 -30.31   569 -33.17 \ 
  570 -42.92   571 -42.27   572 -31.96   573 -15.73   574 -23.50   575 -35.18   576 13.83   577 -42.40   578 -18.36   579 -39.75 \ 
  580 -14.73   581 -35.91   582 -22.63   583 -22.81   584 -13.47   585 -18.91   586 11.30   587 -32.51   588 -2.41   589 -10.09 \ 
  590 -17.18   591 -22.79   592 13.87   593 -24.47   594 10.89   595  4.21   596 19.39   597 -22.51   598 11.10   599 11.73 \ 
  600 38.37   601  5.15   602 27.11   603 22.28   604 48.22   605 37.47   606 15.34   607 21.05   608 53.79   609 -58.62 \ 
  610 40.53   611 21.65   612 41.54   613 48.41   614 48.63   615 45.34   616 62.22   617 62.16   618 59.17   619 50.05 \ 
  620 67.50   621 52.27   622 57.63   623 63.94   624 79.02   625 52.52   626 72.20   627 65.83   628 62.08   629 60.08 \ 
  630 76.17   631 53.85   632 96.50   633 78.62   634 95.68   635 78.14   636 92.03   637 69.55   638 148.31   639 94.52 \ 
  640 150.30   641 206.75   642 157.63   643 163.33   644 116.95   645 129.23   646 112.93   647 141.64   648 118.45   649 96.16 \ 
  650 83.82   651 125.28   652 106.81   653 137.11   654 88.28   655 120.06   656 107.45   657 61.89   658 73.55   659 84.12 \ 
  660 77.07   661 86.55   662 44.61   663 58.12   664 55.48   665 50.51   666 56.82   667 67.54   668 38.02   669 44.47 \ 
  670 -45.41   671 64.43   672 72.00   673 65.59   674 68.21   675 74.05   676 45.32   677 75.39   678 77.53   679 48.80 \ 
  680 61.48   681 45.56   682 59.77   683 66.26   684 35.37   685 38.88   686 43.20   687 46.42   688 30.24   689 28.41 \ 
  690 23.61   691 10.58   692 -5.68   693 36.91   694 -19.05   695 34.17   696 19.92   697 30.68   698 16.18   699 22.13 \ 
  700 -23.41   701  8.89   702 -29.65   703 32.43   704 -37.82   705 -17.52   706 -18.81   707 -8.00   708 -35.69   709 -23.53 \ 
  710 -30.74   711 -34.94   712 -23.95   713 -29.60   714 -7.45   715 -12.94   716 -39.37   717 -50.16   718 -39.92   719 -22.80 \ 
  720 -48.30   721 -41.30   722 -77.72   723 -38.57   724 -48.85   725 -57.24   726 -53.16   727 -29.38   728 -42.41   729 -31.45 \ 
  730 -60.03   731 -55.29   732 -73.96   733 -44.81   734 -54.93   735 -41.31   736 -57.80   737 -45.38   738 -66.21   739 -60.07 \ 
  740 -58.26   741 -64.28   742 -67.20   743 -39.37   744 -67.17   745 -48.14   746 -53.99   747 -53.87   748 -61.39   749 -54.96 \ 
  750 -58.05   751 -38.43   752 -64.79   753 -61.03   754 -88.75   755 -86.39   756 -61.48   757 -55.14   758 -119.30   759 -60.97 \ 
  760 -53.05   761 -62.98   762 -44.23   763 -77.39   764 -41.81   765 -76.34   766 61.54   767 -50.92   768 94.17   769 166.41 \ 
  770 81.58   771 117.70   772 64.62   773 95.22   774 53.30   775 81.01   776 83.68   777 81.14   778 80.35   779 92.30 \ 
  780 62.93   781 58.05   782 58.96   783 86.26   784 67.34   785 78.82   786 55.58   787 63.22   788 44.26   789 62.51 \ 
  790 28.48   791 59.45   792 58.16   793 49.94   794 52.27   795 47.54   796 45.89   797 41.07   798 -66.52   799 65.84 \ 
  800 26.85   801 25.47   802 18.37   803 37.09   804 30.35   805 27.21   806 14.12   807 47.70   808 13.00   809 15.62 \ 
  810 31.17   811 23.11   812 16.13   813  5.17   814 -0.83   815 25.26   816 -4.07   817 12.85   818 17.95   819  1.89 \ 
  820 -21.52   821 -7.45   822 -8.95   823  6.95   824 -13.92   825 -2.71   826 -11.32   827 -15.38   828 -26.91   829 -15.79 \ 
  830 -23.72   831  0.80   832 -20.95   833 -13.07   834 -29.60   835 -12.36   836 -32.77   837 -43.79   838  6.46   839 -9.01 \ 
  840 -42.65   841 -17.80   842 -7.38   843 -8.50   844 -10.02   845 -25.69   846 -24.16   847 -21.96   848 -36.71   849 -18.94 \ 
  850 -41.35   851 -53.29   852 -54.13   853 -24.78   854 -47.71   855 -8.39   856 -35.07   857 -21.36   858 -51.99   859 -19.16 \ 
  860 -36.96   861 -18.51   862 -45.22   863 -43.11   864 -14.35   865 -12.71   866 -37.72   867 -20.26   868 -27.36   869 -29.15 \ 
  870 -40.39   871 -22.82   872 -29.39   873 -17.79   874 -41.21   875 -36.66   876 -22.75   877 -29.10   878 -25.36   879 -17.88 \ 
  880 -28.37   881 -32.82   882 -33.32   883 -33.61   884 -31.23   885 -45.79   886 -79.27   887 -39.69   888 -21.16   889 -41.48 \ 
  890 -42.04   891 -32.34   892 -16.15   893 -39.89   894 111.54   895 -4.75   896 72.71   897 134.62   898 71.08   899 110.07 \ 
  900 55.64   901 108.24   902 62.66   903 103.34   904 72.29   905 71.79   906 69.82   907 63.58   908 48.36   909 67.38 \ 
  910 53.92   911 59.91   912 51.04   913 65.48   914 57.75   915 75.03   916 49.47   917 39.58   918 40.88   919 55.02 \ 
  920 34.99   921 47.24   922 24.11   923 31.37   924 20.41   925  8.84   926 -72.02   927 46.77   928 24.04   929 40.51 \ 
  930 19.34   931 32.23   932 16.03   933 23.28   934 16.39   935 21.64   936 14.62   937 39.67   938 15.90   939 35.77 \ 
